# -----------------------------------------
# Syntax colouring for UC1609 library
# -----------------------------------------

# Datatypes (such as objects)

UC1609	KEYWORD1

#Methods / functions

begin	KEYWORD2
resetDisplay	KEYWORD2
enableDisplay	KEYWORD2
clearDisplay	KEYWORD2
setCursor	KEYWORD2
drawLine	KEYWORD2
clearLine	KEYWORD2
invert	KEYWORD2
rotate	KEYWORD2
scroll	KEYWORD2
setFont KEYWORD2
setFontScale	KEYWORD2
setAntiAliasing KEYWORD2
printChar	KEYWORD2
printDoubleChar KEYWORD2
printStr	KEYWORD2
drawImage	KEYWORD2
powerDown	KEYWORD2
readFontByte    KEYWORD2
FlashMem    KEYWORD2
IMAGE   KEYWORD2

# Constants

NORMAL_ORIENTATION	LITERAL1
ROTATE_UPSIDE_DOWN  LITERAL1
DISPLAY_ON	LITERAL1
DISPLAY_OFF	LITERAL1
SPI_CLOCK	LITERAL1
DEFAULT_VBIAS_POT	LITERAL1

